date,Actual_Anomaly,Predicted_Probability
2018-01-10,0,0.00016993153
2018-01-11,0,0.00015360296
2018-01-11,0,0.00011321495
2018-01-11,0,0.00011321495
2018-01-12,0,0.00014932679
2018-01-12,0,0.00017294896
2018-01-12,0,0.00017294896
2018-01-13,0,0.000117170355
2018-01-13,0,0.00012354198
2018-01-13,0,0.00012354198
2018-01-14,0,0.00012354198
2018-01-14,0,0.00011512752
2018-01-14,0,0.00017247582
2018-01-15,0,0.00019058243
2018-01-15,0,0.00019058243
2018-01-15,0,0.00021968217
2018-01-16,0,0.00016578536
2018-01-16,0,0.00016578536
2018-01-16,0,0.0002495578
2018-01-17,0,0.00018516852
2018-01-17,0,0.00018516852
2018-01-17,0,0.00021709871
2018-01-18,0,0.00014883337
2018-01-18,0,0.00014883337
2018-01-18,0,0.00013760003
2018-01-19,0,0.00015631468
2018-01-19,0,0.00013760003
2018-01-19,0,0.00017429952
2018-01-20,0,0.00028175267
2018-01-20,0,0.00033693048
2018-01-20,0,0.00041753062
2018-01-21,0,0.00020980206
2018-01-21,0,9.1329945e-05
2018-01-21,0,0.00012164589
2018-01-22,0,0.0001525238
2018-01-22,0,0.00017740937
2018-01-22,0,0.00027865858
2018-01-23,0,0.00026095734
2018-01-23,0,0.0002001888
2018-01-23,0,0.00015746838
2018-01-24,0,0.00012558959
2018-01-24,0,9.923323e-05
2018-01-24,0,0.00011292426
2018-01-25,0,0.00011292426
2018-01-25,0,0.00015422331
2018-01-25,0,0.00017828065
2018-01-26,0,0.00016406932
2018-01-26,0,0.00015283667
2018-01-26,0,0.00014980983
2018-01-27,0,0.0001044052
2018-01-27,0,9.0237445e-05
2018-01-27,0,0.00020996234
2018-01-28,0,0.00013221231
2018-01-28,0,0.00018837041
2018-01-28,0,0.0002044531
2018-01-29,0,0.00018668444
2018-01-29,0,0.00016149328
2018-01-29,0,0.00012752853
2018-01-30,0,0.00013158697
2018-01-30,0,0.000113128284
2018-01-30,0,0.000113128284
2018-01-31,0,8.587543e-05
2018-01-31,0,8.587543e-05
2018-01-31,0,9.260365e-05
2018-02-01,0,9.260365e-05
2018-02-01,0,8.912239e-05
2018-02-01,0,8.912239e-05
2018-02-02,0,8.912239e-05
2018-02-02,0,9.294151e-05
2018-02-02,0,0.0001358309
2018-02-03,0,0.0001358309
2018-02-03,0,0.00012924649
2018-02-03,0,0.00016564898
2018-02-04,0,0.0001583127
2018-02-04,0,0.00016564898
2018-02-04,0,0.00016564898
2018-02-05,0,9.394546e-05
2018-02-05,0,0.00018262918
2018-02-05,0,0.00018262918
2018-02-06,0,0.00022486465
2018-02-06,0,0.00026733725
2018-02-06,0,9.575572e-05
2018-02-07,0,0.00018262918
2018-02-07,0,0.0003373345
2018-02-07,0,0.00015251538
2018-02-08,0,0.00015251538
2018-02-08,0,0.00029228738
2018-02-08,0,0.00016617104
2018-02-09,0,0.00016387092
2018-02-09,0,0.00017566833
2018-02-09,0,0.00016123232
2018-02-10,0,0.00017566833
2018-02-10,0,0.00017566833
2018-02-10,0,0.00016123232
2018-02-11,0,0.0001330148
2018-02-11,0,0.00012408163
2018-02-11,0,0.00014320851
2018-02-12,0,0.00014320851
2018-02-12,0,0.00014320851
2018-02-12,0,0.00015040426
2018-02-13,0,0.00015040426
2018-02-13,0,0.00015040426
2018-02-13,0,9.8382225e-05
2018-02-14,0,0.00013692767
2018-02-14,0,0.00013692767
2018-02-14,0,9.140871e-05
2018-02-15,0,9.140871e-05
2018-02-15,0,0.00010702596
2018-02-15,0,0.0001368966
2018-02-16,0,0.0001368966
2018-02-16,0,0.00010702596
2018-02-16,0,0.00010702596
2018-02-17,0,0.00010702596
2018-02-17,0,0.00014769728
2018-02-17,0,0.0001368966
2018-02-18,0,0.0001368966
2018-02-18,0,0.00010702596
2018-02-18,0,0.00012533955
2018-02-19,0,0.00017296907
2018-02-19,0,0.00018196434
2018-02-19,0,0.00018172454
2018-02-20,0,0.0003488461
2018-02-20,0,0.00024991093
2018-02-20,0,0.00020617699
2018-02-21,0,0.00021287882
2018-02-21,0,0.00021287882
2018-02-21,0,0.00021287882
2018-02-22,0,0.00021287882
2018-02-22,0,0.00012147562
2018-02-22,0,0.00023258857
2018-02-23,0,0.00017127357
2018-02-23,0,0.00017127357
2018-02-23,0,0.00020057858
2018-02-24,0,0.00017318311
2018-02-24,0,0.00016074725
2018-02-24,0,0.00016074725
2018-02-25,0,0.00017318311
2018-02-25,0,0.00017318311
2018-02-25,0,0.00017318311
2018-02-26,0,0.00017318311
2018-02-26,0,0.00017318311
2018-02-26,0,0.00017318311
2018-02-27,0,0.00018565063
2018-02-27,0,0.00018565063
2018-02-27,0,0.00018565063
2018-02-28,0,0.00018565063
2018-02-28,0,0.00021501786
2018-02-28,0,0.00021501786
2018-03-01,0,0.00018565063
2018-03-01,0,0.00016201536
2018-03-01,0,0.00018698872
2018-03-02,0,0.00017310436
2018-03-02,0,0.00011923635
2018-03-02,0,0.00013049152
2018-03-03,0,0.00016147927
2018-03-03,0,0.000117921554
2018-03-03,0,0.000117921554
2018-03-04,0,0.00017127357
2018-03-04,0,0.00021907139
2018-03-04,0,0.00018397025
2018-03-05,0,0.00010750312
2018-03-05,0,0.0001018759
2018-03-05,0,0.00013149416
2018-03-06,0,0.00013149416
2018-03-06,0,0.00013149416
2018-03-06,0,0.00013149416
2018-03-07,0,0.00014390622
2018-03-07,0,0.00015185482
2018-03-07,0,0.00015185482
2018-03-08,0,0.00018406833
2018-03-08,0,0.00018406833
2018-03-08,0,0.00018406833
2018-03-09,0,0.00015185482
2018-03-09,0,0.00015185482
2018-03-09,0,0.00013875714
2018-03-10,0,0.00013875714
2018-03-10,0,0.00034878394
2018-03-10,0,7.721507e-05
2018-03-11,0,0.00022599782
2018-03-11,0,0.00010352654
2018-03-11,0,0.00010154323
2018-03-12,0,0.00010154323
2018-03-12,0,0.0001019378
2018-03-12,0,8.801372e-05
2018-03-13,0,8.801372e-05
2018-03-13,0,7.2747775e-05
2018-03-13,0,8.082978e-05
2018-03-14,0,0.00015016108
2018-03-14,0,0.00017947097
2018-03-14,0,0.0001462181
2018-03-15,0,0.00013903872
2018-03-15,0,0.00012786106
2018-03-15,0,0.00014086174
2018-03-16,0,0.00012786106
2018-03-16,0,6.870493e-05
2018-03-16,0,5.2525043e-05
2018-03-17,0,5.74835e-05
2018-03-17,0,5.2525043e-05
2018-03-17,0,5.8788773e-05
2018-03-18,0,9.567056e-05
2018-03-18,0,8.993008e-05
2018-03-18,0,7.613318e-05
2018-03-19,0,7.613318e-05
2018-03-19,0,9.962984e-05
2018-03-19,0,0.00010010237
2018-03-20,0,0.00010660794
2018-03-20,0,0.00010010237
2018-03-20,0,9.1932765e-05
2018-03-21,0,6.5964145e-05
2018-03-21,0,9.1932765e-05
2018-03-21,0,5.919076e-05
2018-03-22,0,6.6474946e-05
2018-03-22,0,6.639322e-05
2018-03-22,0,6.821283e-05
2018-03-23,0,9.998455e-05
2018-03-23,0,6.821283e-05
2018-03-23,0,6.363138e-05
2018-03-24,0,0.00024336556
2018-03-24,0,0.00019002084
2018-03-24,0,0.00019002084
2018-03-25,0,8.98849e-05
2018-03-25,0,0.00012033563
2018-03-25,0,0.00010573826
2018-03-26,0,0.00017325547
2018-03-26,0,0.00014320647
2018-03-26,0,0.00013170535
2018-03-27,0,0.00014468693
2018-03-27,0,0.00013545231
2018-03-27,0,8.5554944e-05
2018-03-28,0,0.00012476074
2018-03-28,0,0.00025576344
2018-03-28,0,0.00017383147
2018-03-29,0,0.00015160584
2018-03-29,0,0.00015160584
2018-03-29,0,0.00018177011
2018-03-30,0,0.00016000832
2018-03-30,0,0.00016000832
2018-03-30,0,0.00018346575
2018-03-31,0,0.00014034047
2018-03-31,0,0.00014885509
2018-03-31,0,9.077053e-05
2018-04-01,0,9.8767996e-05
2018-04-01,0,0.00012599766
2018-04-01,0,0.000108544315
2018-04-02,0,0.00016781907
2018-04-02,0,0.00036219432
2018-04-02,0,0.00016781907
2018-04-03,0,0.00043892022
2018-04-03,0,0.00028120363
2018-04-03,0,0.00048327981
2018-04-04,0,0.00017458662
2018-04-04,0,0.00012970403
2018-04-04,0,0.00016615805
2018-04-05,0,0.00011982015
2018-04-05,0,0.000145239
2018-04-05,0,0.000145239
2018-04-06,0,0.000145239
2018-04-06,0,0.00012844666
2018-04-06,0,0.0001633645
2018-04-07,0,0.00023666798
2018-04-07,0,0.0001633645
2018-04-07,0,0.0002672789
2018-04-08,0,0.00023310806
2018-04-08,0,0.00018924948
2018-04-08,0,0.00019801912
2018-04-09,0,0.00019339324
2018-04-09,0,0.00020754621
2018-04-09,0,0.00020754621
2018-04-10,0,0.00020754621
2018-04-10,0,0.00025586662
2018-04-10,0,0.0003470747
2018-04-11,0,0.0003470747
2018-04-11,0,0.00028634202
2018-04-11,0,0.00025586662
2018-04-12,0,0.0001864004
2018-04-12,0,0.00010857082
2018-04-12,0,0.00012530715
2018-04-13,0,0.00018751042
2018-04-13,0,0.00018751042
2018-04-13,0,0.00016246726
2018-04-14,0,0.00016040352
2018-04-14,0,0.00016040352
2018-04-14,0,0.00014722146
2018-04-15,0,0.0001553533
2018-04-15,0,0.00017812841
2018-04-15,0,0.00017812841
2018-04-16,0,0.00017812841
2018-04-16,0,0.00019407691
2018-04-16,0,0.00017733834
2018-04-17,0,0.00017733834
2018-04-17,0,0.00017733834
2018-04-17,0,0.00019407691
2018-04-18,0,0.00019407691
2018-04-18,0,0.00019407691
2018-04-18,0,0.00024865314
2018-04-19,0,0.00019407691
2018-04-19,0,0.00019407691
2018-04-19,0,0.00019407691
2018-04-20,0,0.00020804825
2018-04-20,0,0.00021877915
2018-04-20,0,0.00020804825
2018-04-21,0,0.00018648556
2018-04-21,0,0.00015917668
2018-04-21,0,0.00018500334
2018-04-22,0,0.00015973469
2018-04-22,0,0.00018500334
2018-04-22,0,0.00012082717
2018-04-23,0,0.00013644542
2018-04-23,0,0.00013644542
2018-04-23,0,0.00013644542
2018-04-24,0,0.00046431948
2018-04-24,0,0.0001110034
2018-04-24,0,6.342782e-05
2018-04-25,0,6.901638e-05
2018-04-25,0,0.00024015375
2018-04-25,0,8.590861e-05
2018-04-26,0,0.00026710768
2018-04-26,0,9.0034424e-05
2018-04-26,0,0.00016327294
2018-04-27,0,0.0001641136
2018-04-27,0,0.00015604186
2018-04-27,0,0.00014481142
2018-04-28,0,8.6046675e-05
2018-04-28,0,5.0479714e-05
2018-04-28,0,0.00010906724
2018-04-29,0,0.00011750535
2018-04-29,0,5.9548463e-05
2018-04-29,0,5.9548463e-05
2018-04-30,0,0.00020980086
2018-04-30,0,0.00015765424
2018-04-30,0,0.00015765424
2018-05-01,0,0.00016381203
2018-05-01,0,0.00014385176
2018-05-01,0,0.00014385176
2018-05-02,0,0.00014385176
2018-05-02,0,0.00014385176
2018-05-02,0,0.00017887099
2018-05-03,0,0.00013960864
2018-05-03,0,9.329465e-05
2018-05-03,0,0.00013960864
2018-05-04,0,0.00013960864
2018-05-04,0,0.00013960864
2018-05-04,0,0.00015661337
2018-05-05,0,0.00015661337
2018-05-05,0,0.00015661337
2018-05-05,0,0.000114444854
2018-05-06,0,0.000114444854
2018-05-06,0,0.000104658786
2018-05-06,0,0.000104658786
2018-05-07,0,0.000104658786
2018-05-07,0,0.000104658786
2018-05-07,0,0.000118187345
2018-05-08,0,0.000118187345
2018-05-08,0,0.00026209085
2018-05-08,0,0.00018006525
2018-05-09,0,0.00013675701
2018-05-09,0,0.00037837683
2018-05-09,0,0.0002265067
2018-05-10,0,0.00037724248
2018-05-10,0,0.00030626266
2018-05-10,0,0.00022183076
2018-05-11,0,0.00022183076
2018-05-11,0,0.00024137266
2018-05-11,0,0.00024137266
2018-05-12,0,0.00022578007
2018-05-12,0,0.00022578007
2018-05-12,0,0.00022434193
2018-05-13,0,0.00022434193
2018-05-13,0,0.00022434193
2018-05-13,0,0.00020617855
2018-05-14,0,0.00023856969
2018-05-14,0,0.00023856969
2018-05-14,0,0.00019134901
2018-05-15,0,0.00019134901
2018-05-15,0,0.00019134901
2018-05-15,0,0.00022730265
2018-05-16,0,0.00024765282
2018-05-16,0,0.00027102642
2018-05-16,0,0.00024875606
2018-05-17,0,0.00023392093
2018-05-17,0,0.00023392093
2018-05-17,0,0.0002149818
2018-05-18,0,0.0002149818
2018-05-18,0,0.0002149818
2018-05-18,0,0.0002149818
2018-05-19,0,0.0002149818
2018-05-19,0,0.0002149818
2018-05-19,0,0.0002577335
2018-05-20,0,0.00023655516
2018-05-20,0,0.00023655516
2018-05-20,0,0.00020804825
2018-05-21,0,0.00024464974
2018-05-21,0,0.00024464974
2018-05-21,0,0.00024464974
2018-05-22,0,0.00012760723
2018-05-22,0,0.00020804825
2018-05-22,0,0.00019095186
2018-05-23,0,0.00040593353
2018-05-23,0,0.00020804825
2018-05-23,0,0.00024865314
2018-05-24,0,0.00012969562
2018-05-24,0,0.00020804825
2018-05-24,0,0.0002399919
2018-05-25,0,0.00012517747
2018-05-25,0,0.00012517747
2018-05-25,0,0.00012517747
2018-05-26,0,0.00012517747
2018-05-26,0,0.00012517747
2018-05-26,0,0.00012517747
2018-05-27,0,0.00010381659
2018-05-27,0,0.00011621075
2018-05-27,0,0.00011621075
2018-05-28,0,9.8382225e-05
2018-05-28,0,9.8382225e-05
2018-05-28,0,9.8382225e-05
2018-05-29,0,9.402477e-05
2018-05-29,0,9.402477e-05
2018-05-29,0,0.00010173426
2018-05-30,0,0.0001140259
2018-05-30,0,9.8954e-05
2018-05-30,0,0.00012818431
2018-05-31,0,0.00012818431
2018-05-31,0,0.00012818431
2018-05-31,0,0.00012818431
2018-06-01,0,0.00012818431
2018-06-01,0,0.00012818431
2018-06-01,0,0.000118080214
2018-06-02,0,0.00013606487
2018-06-02,0,0.00014237035
2018-06-02,0,0.00013606487
2018-06-03,0,0.00015994745
2018-06-03,0,0.0001554975
2018-06-03,0,0.00015129996
2018-06-04,0,0.00013195476
2018-06-04,0,0.00013195476
2018-06-04,0,0.00013195476
2018-06-05,0,0.00013806978
2018-06-05,0,0.00013806978
2018-06-05,0,0.00015798169
2018-06-06,0,0.0001168362
2018-06-06,0,0.0001168362
2018-06-06,0,0.0001168362
2018-06-07,0,0.0001168362
2018-06-07,0,0.00015084576
2018-06-07,0,0.00016529398
2018-06-08,0,0.00014707708
2018-06-08,0,0.00016024575
2018-06-08,0,0.00018559524
2018-06-09,0,6.9603964e-05
2018-06-09,0,0.00013826082
2018-06-09,0,0.00015142119
2018-06-10,0,0.00012976551
2018-06-10,0,0.00028100287
2018-06-10,0,6.373274e-05
2018-06-11,0,0.00012389956
2018-06-11,0,0.00014350007
2018-06-11,0,0.00012389956
2018-06-12,0,0.00012389956
2018-06-12,0,0.0001155784
2018-06-12,0,0.00012389956
2018-06-13,0,0.000102530335
2018-06-13,0,0.00012389956
2018-06-13,0,0.0001155784
2018-06-14,0,6.373274e-05
2018-06-14,0,6.832148e-05
2018-06-14,0,0.00034084907
2018-06-15,0,0.00038421425
2018-06-15,0,0.00016994141
2018-06-15,0,0.00015075704
2018-06-16,0,5.8235262e-05
2018-06-16,0,0.00031145563
2018-06-16,0,0.00036071657
2018-06-17,0,7.874539e-05
2018-06-17,0,8.349158e-05
2018-06-17,0,6.985525e-05
2018-06-18,0,0.00015140834
2018-06-18,0,0.00017067559
2018-06-18,0,0.00014280189
2018-06-19,0,8.349158e-05
2018-06-19,0,8.349158e-05
2018-06-19,0,8.349158e-05
2018-06-20,0,0.00012668085
2018-06-20,0,7.874539e-05
2018-06-20,0,0.00033440258
2018-06-21,0,0.00019698113
2018-06-21,0,4.8058853e-05
2018-06-21,0,0.00016731147
2018-06-22,0,0.00014445905
2018-06-22,0,5.4175227e-05
2018-06-22,0,0.00016731147
2018-06-23,0,7.705031e-05
2018-06-23,0,0.00013600106
2018-06-23,0,7.705031e-05
2018-06-24,0,0.00013972825
2018-06-24,0,6.719796e-05
2018-06-24,0,0.00015302828
2018-06-25,0,0.000133462
2018-06-25,0,0.00014185243
2018-06-25,0,0.00014185243
2018-06-26,0,0.00012952359
2018-06-26,0,0.00012952359
2018-06-26,0,0.00012952359
2018-06-27,0,0.00012952359
2018-06-27,0,0.00012952359
2018-06-27,0,0.00012952359
2018-06-28,0,0.00012952359
2018-06-28,0,0.00012952359
2018-06-28,0,7.142283e-05
2018-06-29,0,0.00032182105
2018-06-29,0,0.0002697632
2018-06-29,0,7.6570985e-05
2018-06-30,0,7.6570985e-05
2018-06-30,0,0.00015596258
2018-06-30,0,0.0001534251
2018-07-01,0,0.00017707475
2018-07-01,0,0.00015120319
2018-07-01,0,0.0001471701
2018-07-02,0,0.00021076767
2018-07-02,0,0.0003001278
2018-07-02,0,8.502806e-05
2018-07-03,0,8.762065e-05
2018-07-03,0,9.273948e-05
2018-07-03,0,0.00019771424
2018-07-04,0,0.00011441964
2018-07-04,0,0.0001808416
2018-07-04,0,7.7480676e-05
2018-07-05,0,0.00024214695
2018-07-05,0,0.00017625053
2018-07-05,0,0.00017625053
2018-07-06,0,7.4844225e-05
2018-07-06,0,0.00027165297
2018-07-06,0,0.0001954556
2018-07-07,0,0.00026106162
2018-07-07,0,0.00033713356
2018-07-07,0,0.00031672334
2018-07-08,0,0.0001253019
2018-07-08,0,0.00016172968
2018-07-08,0,0.00014255659
2018-07-09,0,0.00010794843
2018-07-09,0,0.00010794843
2018-07-09,0,8.491049e-05
2018-07-10,0,8.491049e-05
2018-07-10,0,0.00010794843
2018-07-10,0,0.0001257516
2018-07-11,0,5.8124406e-05
2018-07-11,0,5.8124406e-05
2018-07-11,0,0.000110420326
2018-07-12,0,0.000110420326
2018-07-12,0,6.371019e-05
2018-07-12,0,0.00019323306
2018-07-13,0,0.00017050447
2018-07-13,0,0.00014009513
2018-07-13,0,0.00016636399
2018-07-14,0,0.0001221824
2018-07-14,0,0.0001288768
2018-07-14,0,0.00010632134
2018-07-15,0,0.00022725866
2018-07-15,0,0.00010051003
2018-07-15,0,0.00017767465
2018-07-16,0,7.857819e-05
2018-07-16,0,7.857819e-05
2018-07-16,0,7.857819e-05
2018-07-17,0,9.187493e-05
2018-07-17,0,0.00013714144
2018-07-17,0,0.00012877287
2018-07-18,0,0.00012505375
2018-07-18,0,0.00011901451
2018-07-18,0,0.00011901451
2018-07-19,0,0.00011026681
2018-07-19,0,0.00011610221
2018-07-19,0,0.00010075588
2018-07-20,0,0.00013714144
2018-07-20,0,0.00013399949
2018-07-20,0,0.00012726456
2018-07-21,0,0.00011949871
2018-07-21,0,0.00011949871
2018-07-21,0,0.00012917588
2018-07-22,0,0.0001177903
2018-07-22,0,0.00031308678
2018-07-22,0,0.00012627056
2018-07-23,0,0.00013002587
2018-07-23,0,0.00013002587
2018-07-23,0,0.00014433816
2018-07-24,0,0.00016106975
2018-07-24,0,0.00023364232
2018-07-24,0,0.0001771227
2018-07-25,0,0.0001771227
2018-07-25,0,0.00017970763
2018-07-25,0,0.00018803519
2018-07-26,0,0.00018803519
2018-07-26,0,0.0002279218
2018-07-26,0,0.0002279218
2018-07-27,0,0.00016825007
2018-07-27,0,0.0001721592
2018-07-27,0,0.00014864474
2018-07-28,0,0.00020172723
2018-07-28,0,0.00020852331
2018-07-28,0,0.00020852331
2018-07-29,0,0.00014770178
2018-07-29,0,0.00012639609
2018-07-29,0,0.00013762589
2018-07-30,0,0.00012639609
2018-07-30,0,0.00012844666
2018-07-30,0,0.00012844666
2018-07-31,0,0.00015487453
2018-07-31,0,0.00013507235
2018-07-31,0,0.00013233213
2018-08-01,0,0.00013692767
2018-08-01,0,0.00019802175
2018-08-01,0,0.00012584084
2018-08-02,0,0.00024126362
2018-08-02,0,0.0001553533
2018-08-02,0,0.00017812841
2018-08-03,0,0.0002282208
2018-08-03,0,0.00011903709
2018-08-03,0,0.00020525706
2018-08-04,0,0.00012292915
2018-08-04,0,0.00015419156
2018-08-04,0,0.0003011152
2018-08-05,0,0.00015706336
2018-08-05,0,0.0001229696
2018-08-05,0,0.00014547851
2018-08-06,0,0.00014547851
2018-08-06,0,0.0001268074
2018-08-06,0,0.00012777283
2018-08-07,0,0.00012777283
2018-08-07,0,0.00012777283
2018-08-07,0,0.00012777283
2018-08-08,0,0.00013902997
2018-08-08,0,0.00011669513
2018-08-08,0,0.00013380362
2018-08-09,0,0.00013380362
2018-08-09,0,0.00011669513
2018-08-09,0,0.00011669513
2018-08-10,0,0.00015868038
2018-08-10,0,0.00011611781
2018-08-10,0,0.00010127045
2018-08-11,0,0.00013380362
2018-08-11,0,0.000113605995
2018-08-11,0,0.000113605995
2018-08-12,0,0.000113605995
2018-08-12,0,0.00013400677
2018-08-12,0,0.00012315631
2018-08-13,0,0.00013478144
2018-08-13,0,0.00013077866
2018-08-13,0,0.00010537218
2018-08-14,0,9.6283395e-05
2018-08-14,0,8.400709e-05
2018-08-14,0,8.400709e-05
2018-08-15,0,9.8382225e-05
2018-08-15,0,0.00011411955
2018-08-15,0,0.00012417397
2018-08-16,0,9.140871e-05
2018-08-16,0,9.140871e-05
2018-08-16,0,0.000107050255
2018-08-17,0,0.000107050255
2018-08-17,0,9.140871e-05
2018-08-17,0,0.000107050255
2018-08-18,0,0.00013171113
2018-08-18,0,0.00017358833
2018-08-18,0,0.00013171113
2018-08-19,0,0.00013171113
2018-08-19,0,0.00013571256
2018-08-19,0,0.00012035078
2018-08-20,0,0.00011851497
2018-08-20,0,0.00012035078
2018-08-20,0,0.00012400725
2018-08-21,0,0.0001309541
2018-08-21,0,0.00016494696
2018-08-21,0,0.00012812737
2018-08-22,0,0.00012812737
2018-08-22,0,0.00018721225
2018-08-22,0,0.00019689609
2018-08-23,0,0.00015236494
2018-08-23,0,0.00015236494
2018-08-23,0,0.000119516495
2018-08-24,0,0.000119516495
2018-08-24,0,0.00013703857
2018-08-24,0,0.00013703857
2018-08-25,0,7.307337e-05
2018-08-25,0,6.3729516e-05
2018-08-25,0,6.789917e-05
2018-08-26,0,0.00014670102
2018-08-26,0,0.00014670102
2018-08-26,0,0.0001220926
2018-08-27,0,0.00012686157
2018-08-27,0,0.00012686157
2018-08-27,0,0.00013101005
2018-08-28,0,0.00012608516
2018-08-28,0,0.00011425872
2018-08-28,0,0.00012272196
2018-08-29,0,0.00012751552
2018-08-29,0,8.865366e-05
2018-08-29,0,8.865366e-05
2018-08-30,0,9.503653e-05
2018-08-30,0,8.461636e-05
2018-08-30,0,9.702229e-05
2018-08-31,0,9.702229e-05
2018-08-31,0,8.461636e-05
2018-08-31,0,0.000120490746
2018-09-01,0,0.000120490746
2018-09-01,0,0.000120490746
2018-09-01,0,5.294738e-05
2018-09-02,0,0.0001266637
2018-09-02,0,0.00013191688
2018-09-02,0,0.000104204584
2018-09-03,0,0.00011404101
2018-09-03,0,0.00013076045
2018-09-03,0,0.0004595032
2018-09-04,0,0.0004595032
2018-09-04,0,0.0001636659
