date,Actual_Anomaly,Predicted_Probability
2019-04-30,0,0.0001187095
2019-04-30,0,0.0001187095
2019-05-01,0,0.0001187095
2019-05-01,0,0.0001418811
2019-05-01,0,0.0001418811
2019-05-02,0,0.0001418811
2019-05-02,0,0.0001418811
2019-05-02,0,0.0001418811
2019-05-03,0,0.0001418811
2019-05-03,0,0.0001418811
2019-05-03,0,0.0001418811
2019-05-04,0,0.00015997187
2019-05-04,0,0.00015527348
2019-05-04,0,0.00015527348
2019-05-05,0,0.00014811572
2019-05-05,0,0.00014811572
2019-05-05,0,0.00014811572
2019-05-06,0,7.002779e-05
2019-05-06,0,7.8926496e-05
2019-05-06,0,0.00018412643
2019-05-07,0,0.00018412643
2019-05-07,0,0.00018412643
2019-05-07,0,0.00018412643
2019-05-08,0,0.00018412643
2019-05-08,0,0.00021879855
2019-05-08,0,0.00021879855
2019-05-09,0,0.00025974278
2019-05-09,0,0.00020335018
2019-05-09,0,0.00027844027
2019-05-10,0,0.00020335018
2019-05-10,0,0.00020335018
2019-05-10,0,0.00020335018
2019-05-11,0,0.00014582684
2019-05-11,0,0.00014582684
2019-05-11,0,0.00014582684
2019-05-12,0,0.00013171465
2019-05-12,0,0.00013171465
2019-05-12,0,0.00014968174
2019-05-13,0,0.00016308374
2019-05-13,0,0.00012728579
2019-05-13,0,0.00016308374
2019-05-14,0,0.00015213135
2019-05-14,0,0.00024893568
2019-05-14,0,0.00024893568
2019-05-15,0,0.00024893568
2019-05-15,0,0.00020828367
2019-05-15,0,0.00024893568
2019-05-16,0,0.00024893568
2019-05-16,0,0.0001516531
2019-05-16,0,0.00018125401
2019-05-17,0,0.00016635907
2019-05-17,0,0.0003189341
2019-05-17,0,0.00014963238
2019-05-18,0,0.00014963238
2019-05-18,0,0.00012519489
2019-05-18,0,0.00011903709
2019-05-19,0,0.0003028755
2019-05-19,0,0.00019858466
2019-05-19,0,0.00015798169
2019-05-20,0,0.00019858466
2019-05-20,0,0.00035589415
2019-05-20,0,0.00035589415
2019-05-21,0,0.00014082815
2019-05-21,0,0.000114443865
2019-05-21,0,0.00010892755
2019-05-22,0,9.953213e-05
2019-05-22,0,0.00010892755
2019-05-22,0,0.000114443865
2019-05-23,0,0.0001037394
2019-05-23,0,0.0003843529
2019-05-23,0,9.479134e-05
2019-05-24,0,0.00010097219
2019-05-24,0,7.719402e-05
2019-05-24,0,0.0001440074
2019-05-25,0,0.00036545304
2019-05-25,0,0.00010097219
2019-05-25,0,0.00035907075
2019-05-26,0,0.00015582626
2019-05-26,0,0.00012809977
2019-05-26,0,0.00025273339
2019-05-27,0,0.00025273339
2019-05-27,0,0.00011949655
2019-05-27,0,0.00025273339
2019-05-28,0,0.00025273339
2019-05-28,0,0.00025273339
2019-05-28,0,0.0002572261
2019-05-29,0,0.00023009258
2019-05-29,0,0.00023009258
2019-05-29,0,0.00023039598
2019-05-30,0,0.00023039598
2019-05-30,0,0.00019407691
2019-05-30,0,0.00019407691
2019-05-31,0,0.00015963892
2019-05-31,0,0.00015963892
2019-05-31,0,0.00017812841
2019-06-01,0,0.00017812841
2019-06-01,0,0.00017812841
2019-06-01,0,0.00017812841
2019-06-02,0,0.00017812841
2019-06-02,0,0.000112227994
2019-06-02,0,0.00011962276
2019-06-03,0,0.00010930483
2019-06-03,0,0.00013823656
2019-06-03,0,0.00014205344
2019-06-04,0,0.00014511289
2019-06-04,0,0.00011165916
2019-06-04,0,0.00011165916
2019-06-05,0,0.00013259676
2019-06-05,0,0.00013259676
2019-06-05,0,0.00012450534
2019-06-06,0,0.00010341109
2019-06-06,0,0.00012980103
2019-06-06,0,0.00012605221
2019-06-07,0,0.00011438658
2019-06-07,0,0.000115875904
2019-06-07,0,0.000115875904
2019-06-08,0,0.000115875904
2019-06-08,0,0.000115875904
2019-06-08,0,0.000115875904
2019-06-09,0,0.00010281171
2019-06-09,0,0.00010281171
2019-06-09,0,0.00012130129
2019-06-10,0,0.000115875904
2019-06-10,0,0.00016438785
2019-06-10,0,0.00016438785
2019-06-11,0,0.00018279854
2019-06-11,0,0.00016588197
2019-06-11,0,0.00010242148
2019-06-12,0,0.00028275535
2019-06-12,0,0.0001498017
2019-06-12,0,0.0001498017
2019-06-13,0,0.0001498017
2019-06-13,0,0.00015437811
2019-06-13,0,0.0001498017
2019-06-14,0,0.00016299933
2019-06-14,0,0.00013912944
2019-06-14,0,0.00013000157
2019-06-15,0,0.00013000157
2019-06-15,0,0.00013000157
2019-06-15,0,0.00013000157
2019-06-16,0,0.00013000157
2019-06-16,0,0.00015773694
2019-06-16,0,0.00016833705
2019-06-17,0,0.00019546621
2019-06-17,0,0.00013873796
2019-06-17,0,0.00019546621
2019-06-18,0,0.00016354468
2019-06-18,0,0.00018951167
2019-06-18,0,0.00024647595
2019-06-19,0,0.0002212617
2019-06-19,0,0.00030427892
2019-06-19,0,0.00030427892
2019-06-20,0,0.00028508328
2019-06-20,0,0.00017812841
2019-06-20,0,0.00017812841
2019-06-21,0,0.00022991035
2019-06-21,0,0.00022991035
2019-06-21,0,0.00022991035
2019-06-22,0,0.00022991035
2019-06-22,0,0.00018857275
2019-06-22,0,0.00018857275
2019-06-23,0,0.00017693196
2019-06-23,0,0.0001182375
2019-06-23,0,0.00027808794
2019-06-24,0,0.00021705276
2019-06-24,0,0.00027808794
2019-06-24,0,0.0001505288
2019-06-25,0,0.0001480615
2019-06-25,0,0.0002273347
2019-06-25,0,0.0002582508
2019-06-26,0,0.00017860324
2019-06-26,0,0.00014896429
2019-06-26,0,0.00014896429
2019-06-27,0,0.00014896429
2019-06-27,0,0.00010942299
2019-06-27,0,0.0001097688
2019-06-28,0,0.00014265205
2019-06-28,0,0.00011935454
2019-06-28,0,0.00011286581
2019-06-29,0,0.00025994866
2019-06-29,0,0.000135588
2019-06-29,0,0.00021607793
2019-06-30,0,0.00024862113
2019-06-30,0,0.00019405193
2019-06-30,0,0.00022076773
2019-07-01,0,0.00015286598
2019-07-01,0,0.00015286598
2019-07-01,0,0.00014483849
2019-07-02,0,0.00014483849
2019-07-02,0,0.00024813923
2019-07-02,0,9.164821e-05
2019-07-03,0,8.7882225e-05
2019-07-03,0,8.7882225e-05
2019-07-03,0,0.00015997872
2019-07-04,0,7.5672986e-05
2019-07-04,0,7.5672986e-05
2019-07-04,0,0.00018704722
2019-07-05,0,0.00015997872
2019-07-05,0,0.00024142147
2019-07-05,0,0.00021659608
2019-07-06,0,0.00021659608
2019-07-06,0,0.0005002448
2019-07-06,0,0.00014445423
2019-07-07,0,9.323551e-05
2019-07-07,0,6.098012e-05
2019-07-07,0,9.381243e-05
2019-07-08,0,0.000102900376
2019-07-08,0,0.00013109753
2019-07-08,0,0.00013671514
2019-07-09,0,9.565789e-05
2019-07-09,0,0.00011185343
2019-07-09,0,0.00014754893
2019-07-10,0,0.00013010412
2019-07-10,0,0.00011185343
2019-07-10,0,0.00011185343
2019-07-11,0,0.00013078014
2019-07-11,0,0.00013466955
2019-07-11,0,0.00013078014
2019-07-12,0,0.00014342129
2019-07-12,0,0.00015006762
2019-07-12,0,0.00012555905
2019-07-13,0,0.00012814143
2019-07-13,0,9.628349e-05
2019-07-13,0,0.00015675875
2019-07-14,0,5.3722346e-05
2019-07-14,0,8.375857e-05
2019-07-14,0,8.166054e-05
2019-07-15,0,8.919023e-05
2019-07-15,0,7.993167e-05
2019-07-15,0,7.993167e-05
2019-07-16,0,5.258333e-05
2019-07-16,0,6.023979e-05
2019-07-16,0,0.00040521516
2019-07-17,0,0.00036316292
2019-07-17,0,0.00017942152
2019-07-17,0,0.0001527698
2019-07-18,0,0.00015329453
2019-07-18,0,0.00023887333
2019-07-18,0,0.00017771784
2019-07-19,0,0.00016932854
2019-07-19,0,0.00019856231
2019-07-19,0,0.00021052564
2019-07-20,0,9.684297e-05
2019-07-20,0,0.00011177176
2019-07-20,0,0.00011177176
2019-07-21,0,0.00010425717
2019-07-21,0,0.000118160184
2019-07-21,0,0.000118160184
2019-07-22,0,0.00012673873
2019-07-22,0,9.237743e-05
2019-07-22,0,0.000118160184
2019-07-23,0,0.00012940753
2019-07-23,0,9.7480035e-05
2019-07-23,0,9.092621e-05
2019-07-24,0,0.00011021614
2019-07-24,0,0.00010425717
2019-07-24,0,9.092621e-05
2019-07-25,0,9.092621e-05
2019-07-25,0,0.00010099685
2019-07-25,0,9.616475e-05
2019-07-26,0,9.616475e-05
2019-07-26,0,0.000104775514
2019-07-26,0,0.00017888549
2019-07-27,0,8.5146115e-05
2019-07-27,0,9.7629716e-05
2019-07-27,0,9.7629716e-05
2019-07-28,0,9.7629716e-05
2019-07-28,0,0.00010698137
2019-07-28,0,0.00014465713
2019-07-29,0,0.00013201252
2019-07-29,0,0.00013201252
2019-07-29,0,0.000114380586
2019-07-30,0,0.00012517747
2019-07-30,0,0.000112416405
2019-07-30,0,0.00010690193
2019-07-31,0,0.00010216717
2019-07-31,0,0.00011376492
2019-07-31,0,0.00010216717
2019-08-01,0,9.335472e-05
2019-08-01,0,0.000108769775
2019-08-01,0,0.000108769775
2019-08-02,0,9.335472e-05
2019-08-02,0,9.335472e-05
2019-08-02,0,9.335472e-05
2019-08-03,0,9.335472e-05
2019-08-03,0,0.0001039523
2019-08-03,0,0.000108769775
2019-08-04,0,0.000108769775
2019-08-04,0,0.000108769775
2019-08-04,0,0.000108769775
2019-08-05,0,0.000108769775
2019-08-05,0,0.000108769775
2019-08-05,0,0.0001535621
2019-08-06,0,8.519095e-05
2019-08-06,0,8.053756e-05
2019-08-06,0,0.00014026034
2019-08-07,0,0.00010366611
2019-08-07,0,7.6321674e-05
2019-08-07,0,0.00013259916
2019-08-08,0,9.762376e-05
2019-08-08,0,9.762376e-05
2019-08-08,0,0.0001539198
2019-08-09,0,0.0001539198
2019-08-09,0,9.348799e-05
2019-08-09,0,0.000107194486
2019-08-10,0,0.00017705129
2019-08-10,0,0.00013818858
2019-08-10,0,0.00013818858
2019-08-11,0,0.00021071541
2019-08-11,0,0.00022845635
2019-08-11,0,0.00019725405
2019-08-12,0,0.00019725405
2019-08-12,0,0.00019725405
2019-08-12,0,0.00016870374
2019-08-13,0,0.00014405505
2019-08-13,0,0.00014405505
2019-08-13,0,0.00016684373
2019-08-14,0,0.00018178206
2019-08-14,0,0.000109954126
2019-08-14,0,0.00015056167
2019-08-15,0,0.00017994957
2019-08-15,0,0.00019625992
2019-08-15,0,0.00024410244
2019-08-16,0,0.00021289404
2019-08-16,0,0.00019229276
2019-08-16,0,0.00027296017
2019-08-17,0,0.00027296017
2019-08-17,0,0.00021340701
2019-08-17,0,0.00021340701
2019-08-18,0,0.0002012247
2019-08-18,0,0.00013433404
2019-08-18,0,0.000116463794
2019-08-19,0,0.00011302983
2019-08-19,0,0.00011302983
2019-08-19,0,0.00011302983
2019-08-20,0,0.000110041074
2019-08-20,0,0.00012404485
2019-08-20,0,0.00012404485
2019-08-21,0,0.00011689348
2019-08-21,0,0.00010651344
2019-08-21,0,0.00014612917
2019-08-22,0,0.00014612917
2019-08-22,0,0.00014612917
2019-08-22,0,0.00016174479
2019-08-23,0,0.00014173886
2019-08-23,0,0.00015555149
2019-08-23,0,0.00016732582
2019-08-24,0,0.00014643297
2019-08-24,0,0.00014647709
2019-08-24,0,0.00022383299
2019-08-25,0,0.000103296086
2019-08-25,0,0.00014362561
2019-08-25,0,0.00016590189
2019-08-26,0,0.00017097562
2019-08-26,0,0.00017097562
2019-08-26,0,0.00018726564
2019-08-27,0,0.0001618926
2019-08-27,0,0.00014792942
2019-08-27,0,0.00016903543
2019-08-28,0,9.1407834e-05
2019-08-28,0,0.0001299489
2019-08-28,0,0.0001221344
2019-08-29,0,0.0001221344
2019-08-29,0,0.0001221344
2019-08-29,0,0.0001221344
2019-08-30,0,0.00014303287
2019-08-30,0,0.00017095165
2019-08-30,0,0.00018601264
2019-08-31,0,0.00018601264
2019-08-31,0,0.0001371242
2019-08-31,0,0.0001225191
2019-09-01,0,0.00013331357
2019-09-01,0,0.00011429457
2019-09-01,0,0.0001323758
2019-09-02,0,0.00012621892
2019-09-02,0,0.00013040296
2019-09-02,0,0.00011372923
2019-09-03,0,0.00013040296
2019-09-03,0,7.190771e-05
2019-09-03,0,0.0001978072
2019-09-04,0,0.00017251645
2019-09-04,0,0.00017251645
2019-09-04,0,0.000115286595
2019-09-05,0,0.000115286595
2019-09-05,0,0.00022103122
2019-09-05,0,0.00017251645
2019-09-06,0,0.0001817916
2019-09-06,0,0.0001817916
2019-09-06,0,0.00017069886
2019-09-07,0,0.00018573739
2019-09-07,0,0.00016557098
2019-09-07,0,0.00015129057
2019-09-08,0,0.00015719986
2019-09-08,0,0.0001499586
2019-09-08,0,0.00017203794
2019-09-09,0,0.00016557098
2019-09-09,0,0.00016557098
2019-09-09,0,0.00013904071
2019-09-10,0,0.00017807611
2019-09-10,0,0.00015597626
2019-09-10,0,0.00016611241
2019-09-11,0,0.00016611241
2019-09-11,0,0.00016611241
2019-09-11,0,0.00016611241
2019-09-12,0,0.00016611241
2019-09-12,0,0.00016611241
2019-09-12,0,0.00021274673
2019-09-13,0,0.00021274673
2019-09-13,0,6.0384722e-05
2019-09-13,0,0.00010950712
2019-09-14,0,0.00010950712
2019-09-14,0,0.00010950712
2019-09-14,0,6.0384722e-05
2019-09-15,0,0.00012256525
2019-09-15,0,0.00012256525
2019-09-15,0,0.00011176216
2019-09-16,0,0.00012256525
2019-09-16,0,0.00012957065
2019-09-16,0,6.450781e-05
2019-09-17,0,6.450781e-05
2019-09-17,0,0.00016640364
2019-09-17,0,0.0002882421
2019-09-18,0,0.00014722146
2019-09-18,0,0.00014722146
2019-09-18,0,0.00014722146
2019-09-19,0,0.00018855352
2019-09-19,0,7.4990254e-05
2019-09-19,0,7.4990254e-05
2019-09-20,0,0.0001883088
2019-09-20,0,9.5920775e-05
2019-09-20,0,7.913254e-05
2019-09-21,0,9.073453e-05
2019-09-21,0,9.073453e-05
2019-09-21,0,9.727455e-05
2019-09-22,0,9.727455e-05
2019-09-22,0,9.064901e-05
2019-09-22,0,9.064901e-05
2019-09-23,0,9.064901e-05
2019-09-23,0,8.6634034e-05
2019-09-23,0,9.84176e-05
2019-09-24,0,9.605513e-05
2019-09-24,0,9.84176e-05
2019-09-24,0,9.139363e-05
2019-09-25,0,9.562916e-05
2019-09-25,0,0.00011950874
2019-09-25,0,0.00014945571
2019-09-26,0,0.00018334718
2019-09-26,0,0.00019190556
2019-09-26,0,0.00020079825
2019-09-27,0,0.00017535439
2019-09-27,0,0.00017535439
2019-09-27,0,0.00018348025
2019-09-28,0,0.00015338065
2019-09-28,0,0.00016356574
2019-09-28,0,0.00015338065
2019-09-29,0,0.00015338065
2019-09-29,0,0.00015338065
2019-09-29,0,0.00015338065
2019-09-30,0,0.00015338065
2019-09-30,0,0.00014004998
2019-09-30,0,0.00014934999
2019-10-01,0,0.00014729462
2019-10-01,0,0.00014004998
2019-10-01,0,0.00014004998
2019-10-02,0,0.00014004998
2019-10-02,0,0.00014004998
2019-10-02,0,0.00014004998
2019-10-03,0,0.00014004998
2019-10-03,0,0.00014004998
2019-10-03,0,0.00014004998
2019-10-04,0,0.00014004998
2019-10-04,0,0.00010049077
2019-10-04,0,0.00010049077
2019-10-05,0,0.00010049077
2019-10-05,0,0.00013763193
2019-10-05,0,0.00013763193
2019-10-06,0,0.000272076
2019-10-06,0,0.000272076
2019-10-06,0,0.000272076
2019-10-07,0,0.00010049077
2019-10-07,0,0.00010049077
2019-10-07,0,0.00010049077
2019-10-08,0,0.00023637818
2019-10-08,0,7.685079e-05
2019-10-08,0,0.00022502424
2019-10-09,0,9.2020215e-05
2019-10-09,0,7.071793e-05
2019-10-09,0,8.26913e-05
2019-10-10,0,7.071793e-05
2019-10-10,0,7.071793e-05
2019-10-10,0,7.071793e-05
2019-10-11,0,7.580957e-05
2019-10-11,0,7.24518e-05
2019-10-11,0,0.00010924273
2019-10-12,0,0.00011351309
2019-10-12,0,0.00017325695
2019-10-12,0,8.857718e-05
2019-10-13,0,7.45664e-05
2019-10-13,0,8.039047e-05
2019-10-13,0,0.00012845694
2019-10-14,0,0.00013579903
2019-10-14,0,0.00018221278
2019-10-14,0,0.0002425934
2019-10-15,0,0.00017702562
2019-10-15,0,0.00017702562
2019-10-15,0,0.00020450556
2019-10-16,0,0.00014741096
2019-10-16,0,0.00010577276
2019-10-16,0,0.00015940907
2019-10-17,0,0.00022436418
2019-10-17,0,0.0001530874
2019-10-17,0,0.00019301283
2019-10-18,0,0.00017824325
2019-10-18,0,0.00015089942
2019-10-18,0,0.00016365497
2019-10-19,0,0.00019606353
2019-10-19,0,0.00015328459
2019-10-19,0,0.000138784
2019-10-20,0,8.383527e-05
2019-10-20,0,0.00024859246
2019-10-20,0,9.181563e-05
2019-10-21,0,0.00010051712
2019-10-21,0,0.00010051712
2019-10-21,0,0.00010397679
2019-10-22,0,7.74399e-05
2019-10-22,0,9.774775e-05
2019-10-22,0,8.063985e-05
2019-10-23,0,9.65654e-05
2019-10-23,0,0.00013642266
2019-10-23,0,0.00015588364
2019-10-24,0,0.00015588364
2019-10-24,0,0.00010701076
2019-10-24,0,0.00010701076
2019-10-25,0,0.00012971269
2019-10-25,0,0.00011843882
2019-10-25,0,0.00013454774
2019-10-26,0,0.00011843882
2019-10-26,0,0.000105189356
2019-10-26,0,8.01333e-05
2019-10-27,0,9.850323e-05
2019-10-27,0,0.00010073042
2019-10-27,0,0.00012884435
2019-10-28,0,0.00012884435
2019-10-28,0,0.0003239361
2019-10-28,0,0.00023142216
2019-10-29,0,0.00011773123
2019-10-29,0,0.00010263804
2019-10-29,0,8.5521824e-05
2019-10-30,0,0.0001582247
2019-10-30,0,7.48433e-05
2019-10-30,0,0.0001582247
2019-10-31,0,0.0001582247
2019-10-31,0,0.00020264507
2019-10-31,0,0.00033216382
2019-11-01,0,0.00021914682
2019-11-01,0,0.00034934265
2019-11-01,0,0.0001290353
2019-11-02,0,9.936835e-05
2019-11-02,0,0.00011151572
2019-11-02,0,0.00015541434
2019-11-03,0,0.0002492128
2019-11-03,0,0.00017917671
2019-11-03,0,0.00019993777
2019-11-04,0,0.00031579708
2019-11-04,0,0.00029590548
2019-11-04,0,0.00025318246
2019-11-05,0,0.0003238314
2019-11-05,0,0.00025573294
2019-11-05,0,0.00025573294
2019-11-06,0,0.00025573294
2019-11-06,0,0.000200604
2019-11-06,0,0.00021098039
2019-11-07,0,0.00021098039
2019-11-07,0,0.00020163687
2019-11-07,0,0.00011119164
2019-11-08,0,0.000244408
2019-11-08,0,0.00049676036
2019-11-08,0,0.0001334017
2019-11-09,0,0.0001334017
2019-11-09,0,0.000469912
2019-11-09,0,0.00011181919
2019-11-10,0,0.00011181919
2019-11-10,0,0.00039390853
2019-11-10,0,0.00011181919
2019-11-11,0,0.00011190015
2019-11-11,0,0.00011190015
2019-11-11,0,0.00010217429
2019-11-12,0,0.00035994124
2019-11-12,0,8.170049e-05
2019-11-12,0,0.00011448097
2019-11-13,0,9.6728894e-05
2019-11-13,0,9.6728894e-05
2019-11-13,0,0.000101211655
2019-11-14,0,0.0001172714
2019-11-14,0,0.00021540241
2019-11-14,0,0.00022538369
2019-11-15,0,0.00022538369
2019-11-15,0,0.00022538369
2019-11-15,0,9.7927805e-05
2019-11-16,0,8.193386e-05
2019-11-16,0,8.193386e-05
2019-11-16,0,9.849402e-05
2019-11-17,0,7.687285e-05
2019-11-17,0,8.988824e-05
2019-11-17,0,0.00016661735
2019-11-18,0,0.00017070195
2019-11-18,0,0.00015923817
2019-11-18,0,0.00016747523
2019-11-19,0,0.00016747523
2019-11-19,0,0.00010461059
2019-11-19,0,0.00010461059
2019-11-20,0,0.00014379156
2019-11-20,0,0.00013413474
2019-11-20,0,0.00013413474
2019-11-21,0,0.00014035078
2019-11-21,0,0.00015045505
2019-11-21,0,0.00013413474
2019-11-22,0,0.00013413474
2019-11-22,0,0.00013413474
2019-11-22,0,0.00013413474
2019-11-23,0,0.00015122972
2019-11-23,0,0.00010903802
2019-11-23,0,0.00013807096
2019-11-24,0,0.00011892624
2019-11-24,0,0.00012879816
2019-11-24,0,0.00010171486
2019-11-25,0,0.00010171486
2019-11-25,0,0.00010171486
2019-11-25,0,5.0826493e-05
2019-11-26,0,4.8915685e-05
2019-11-26,0,5.0826493e-05
2019-11-26,0,5.9293696e-05
2019-11-27,0,5.9293696e-05
2019-11-27,0,4.4174867e-05
2019-11-27,0,0.00027947672
2019-11-28,0,0.00014476116
2019-11-28,0,0.00015885236
2019-11-28,0,0.00013698632
2019-11-29,0,0.00022309067
2019-11-29,0,0.00022309067
2019-11-29,0,0.00022309067
2019-11-30,0,0.00018404919
2019-11-30,0,0.00021321094
2019-11-30,0,0.00021321094
2019-12-01,0,0.00021321094
2019-12-01,0,0.00018256756
2019-12-01,0,0.00018256756
2019-12-02,0,0.00018256756
2019-12-02,0,0.00027416568
2019-12-02,0,0.00023563967
2019-12-03,0,0.00022405077
2019-12-03,0,0.00017358833
2019-12-03,0,0.00014320851
2019-12-04,0,0.00018763563
2019-12-04,0,0.0001547979
2019-12-04,0,0.0001547979
2019-12-05,0,0.00015603115
2019-12-05,0,0.00017890544
2019-12-05,0,0.000121409845
2019-12-06,0,0.00018167861
2019-12-06,0,0.00020831206
2019-12-06,0,0.00018167861
2019-12-07,0,0.00013920933
2019-12-07,0,0.00013920933
2019-12-07,0,0.000121409845
2019-12-08,0,0.00013920933
2019-12-08,0,0.000118869444
2019-12-08,0,0.000118869444
2019-12-09,0,0.000118869444
2019-12-09,0,0.00013493576
2019-12-09,0,0.00013493576
2019-12-10,0,0.00011316454
2019-12-10,0,0.00012329732
2019-12-10,0,0.00016078542
2019-12-11,0,0.00016078542
2019-12-11,0,0.00010543057
2019-12-11,0,0.00011487091
2019-12-12,0,0.00010543057
2019-12-12,0,0.00010543057
2019-12-12,0,0.00010543057
2019-12-13,0,0.00010543057
2019-12-13,0,0.00014757214
2019-12-13,0,0.0001234712
2019-12-14,0,0.00010543057
2019-12-14,0,0.00010543057
2019-12-14,0,0.00010543057
2019-12-15,0,0.00010543057
2019-12-15,0,0.00010543057
2019-12-15,0,0.00010543057
2019-12-16,0,0.00010543057
2019-12-16,0,0.00010543057
2019-12-16,0,0.00015325476
2019-12-17,0,0.00010543057
2019-12-17,0,0.00010112907
2019-12-17,0,0.00011318828
2019-12-18,0,0.000106139814
2019-12-18,0,0.000106139814
2019-12-18,0,0.00011318828
2019-12-19,0,0.0001062812
2019-12-19,0,0.00011318828
2019-12-19,0,0.0001062812
2019-12-20,0,0.0001039523
2019-12-20,0,0.000119785414
2019-12-20,0,0.000119785414
2019-12-21,0,0.000108769775
2019-12-21,0,0.00010375553
2019-12-21,0,9.768112e-05
2019-12-22,0,9.768112e-05
2019-12-22,0,9.768112e-05
2019-12-22,0,9.335472e-05
2019-12-23,0,9.768112e-05
2019-12-23,0,0.000108769775
2019-12-23,0,0.0001039523
