date,Actual_Anomaly,Predicted_Probability
2019-12-24,0,0.0001039523
2019-12-24,0,0.00015135985
2019-12-24,0,0.000158374
2019-12-25,0,0.000158374
2019-12-25,0,0.00016461748
2019-12-25,0,0.00014783621
2019-12-26,0,0.0001766924
2019-12-26,0,0.0001766924
2019-12-26,0,0.00010471389
2019-12-27,0,0.00013856331
2019-12-27,0,0.00013856331
2019-12-27,0,0.00012925758
2019-12-28,0,0.00012925758
2019-12-28,0,0.00012925758
2019-12-28,0,0.00013857374
2019-12-29,0,0.000141536
2019-12-29,0,0.000141536
2019-12-29,0,0.00014826127
2019-12-30,0,0.00010745741
2019-12-30,0,0.00018421984
2019-12-30,0,0.00022721554
2019-12-31,0,0.00018421984
2019-12-31,0,0.0002555324
2019-12-31,0,0.00022384814
2020-06-01,0,0.00017006315
2020-06-01,0,0.00022510729
2020-06-02,0,0.00012591442
2020-06-02,0,0.00014869166
2020-06-03,0,0.00017413356
2020-06-03,0,0.00014869166
2020-06-04,0,0.00016200486
2020-06-04,0,0.00018245114
2020-06-05,0,0.00018833663
2020-06-05,0,0.00016181883
2020-06-06,0,0.00012488132
2020-06-06,0,0.00012488132
2020-06-07,0,0.00015906744
2020-06-07,0,0.00015805417
2020-06-08,0,0.00013481859
2020-06-08,0,0.0002473739
2020-06-09,0,0.00016615313
2020-06-09,0,0.00016615313
2020-06-10,0,0.00018413064
2020-06-10,0,0.00020186846
2020-06-11,0,0.0002130313
2020-06-11,0,0.00024706416
2020-06-12,0,0.00022294374
2020-06-12,0,0.00018392708
2020-06-13,0,0.00032233138
2020-06-13,0,0.00032233138
2020-06-14,0,0.00044319013
2020-06-14,0,0.0003167445
2020-06-15,0,0.0003850167
2020-06-15,0,0.00034389962
2020-06-16,0,0.00033780662
2020-06-16,0,0.00038656278
2020-06-17,0,0.00041488506
2020-06-17,0,0.00023579811
2020-06-18,0,0.0003389872
2020-06-18,0,0.00048373282
2020-06-19,0,0.0003728573
2020-06-19,0,0.00063652603
2020-06-20,0,0.0007500988
2020-06-20,0,0.0010158293
2020-06-21,0,0.00080398214
2020-06-21,0,0.00062684773
2020-06-22,0,0.0007248264
2020-06-22,0,0.000761615
2020-06-23,0,0.0009499676
2020-06-23,0,0.0009499676
2020-06-24,0,0.00063003897
2020-06-24,0,0.0009499676
2020-06-25,0,0.0009499676
2020-06-25,0,0.0008964037
2020-06-26,0,0.00053227745
2020-06-26,0,0.0008128847
2020-06-27,0,0.00054611143
2020-06-27,0,0.0006695045
2020-06-28,0,0.00069295295
2020-06-28,0,0.00057537924
2020-06-29,0,0.000524151
2020-06-29,0,0.00051588734
2020-06-30,0,0.00052226486
2020-06-30,0,0.00053402106
2020-07-01,0,0.00042186712
2020-07-01,0,0.00054169295
2020-07-02,0,0.0005319983
2020-07-02,0,0.0006221021
2020-07-03,0,0.00061822386
2020-07-03,0,0.0005025218
2020-07-04,0,0.0005407669
2020-07-04,0,0.0005287187
2020-07-05,0,0.000578998
2020-07-05,0,0.0007396953
2020-07-06,0,0.0005420147
2020-07-06,0,0.0012235938
2020-07-07,0,0.0012235938
2020-07-07,0,0.0010052708
2020-07-08,0,0.00094959664
2020-07-08,0,0.0010611124
2020-07-09,0,0.0011784117
2020-07-09,0,0.0012908754
2020-07-10,0,0.0012317314
2020-07-10,0,0.0013946209
2020-07-11,0,0.0015638415
2020-07-11,0,0.0011254626
2020-07-12,0,0.0016057091
2020-07-12,0,0.0013196309
2020-07-13,0,0.0017727576
2020-07-13,0,0.0017727576
2020-07-14,0,0.0024684279
2020-07-14,0,0.0022378094
2020-07-15,0,0.0024880464
2020-07-15,0,0.002007904
2020-07-16,0,0.0006866588
2020-07-16,0,0.0005464189
2020-07-17,0,0.0006109096
2020-07-17,0,0.0010788173
2020-07-18,0,0.0015390511
2020-07-18,0,0.0032102908
2020-07-19,0,0.013201268
2020-07-19,0,0.004946911
2020-07-20,0,0.0033228146
2020-07-20,0,0.00021856067
2020-07-21,0,0.00020505303
2020-07-21,0,0.00025543274
2020-07-22,0,0.00030185387
2020-07-22,0,0.00035196182
2020-07-23,0,0.0003226905
2020-07-23,0,0.00051907473
2020-07-24,0,0.0012383142
2020-07-24,0,0.0008718934
2020-07-25,0,0.0005789715
2020-07-25,0,0.00036596382
2020-07-26,0,0.00029607932
2020-07-26,0,0.0002210049
2020-07-27,0,8.669659e-05
2020-07-27,0,0.000113499664
2020-07-28,0,9.477137e-05
2020-07-28,0,0.000113499664
2020-07-29,0,0.00017663023
2020-07-29,0,0.00018453963
2020-07-30,0,0.00027795965
2020-07-30,0,0.00027434976
2020-07-31,0,0.00027689134
2020-07-31,0,0.00038136664
2020-08-01,0,0.00015315208
2020-08-01,0,0.0002591417
2020-08-02,0,0.00086387695
2020-08-02,0,0.0010067088
2020-08-03,0,0.0007919336
2020-08-03,0,0.0032639229
2020-08-04,0,0.0009699488
2020-08-04,0,0.008036677
2020-08-05,0,0.021095192
2020-08-05,0,0.031496666
2020-08-06,0,0.043849956
2020-08-06,0,0.030154467
2020-08-07,0,0.050040524
2020-08-07,0,0.10218963
2020-08-08,1,0.9864907
2020-08-08,0,0.2046623
2020-08-09,1,0.9816072
2020-08-09,0,0.6350268
2020-08-10,1,0.9714006
2020-08-10,0,0.22415061
2020-08-11,0,0.2526408
2020-08-11,1,0.9715632
2020-08-12,1,0.99017733
2020-08-12,0,0.40474233
2020-08-13,1,0.991744
2020-08-13,0,0.37671033
2020-08-14,1,0.9672789
2020-08-14,0,0.39873657
2020-08-15,0,0.3920792
2020-08-15,1,0.98202825
2020-08-16,1,0.9837878
2020-08-16,0,0.3298924
2020-08-17,1,0.9893028
2020-08-17,0,0.32023287
2020-08-18,1,0.97260916
2020-08-18,0,0.2789263
2020-08-19,1,0.98818797
2020-08-19,0,0.11815538
2020-08-20,0,0.22274181
2020-08-20,1,0.98106146
2020-08-21,0,0.46009892
2020-08-21,1,0.9763657
2020-08-22,0,0.35802418
2020-08-22,1,0.97727126
2020-08-23,0,0.35154238
2020-08-23,1,0.9807401
2020-08-24,0,0.42299902
2020-08-24,1,0.9837764
2020-08-25,0,0.4925209
2020-08-25,1,0.9752138
2020-08-26,1,0.99048424
2020-08-26,0,0.39833608
2020-08-27,1,0.983724
2020-08-27,0,0.47571436
2020-08-28,1,0.9755182
2020-08-28,0,0.5248844
2020-08-29,0,0.35372218
2020-08-29,1,0.9888228
2020-08-30,1,0.98715764
2020-08-30,0,0.26815638
2020-08-31,1,0.9765048
2020-08-31,0,0.22249994
2020-09-01,0,0.1992181
2020-09-01,0,0.3828345
2020-09-01,1,0.97199845
2020-09-02,1,0.9735694
2020-09-02,0,0.3603116
2020-09-02,0,0.19263753
2020-09-03,0,0.06299039
2020-09-03,0,0.26045957
2020-09-03,1,0.9755248
2020-09-04,0,0.25514257
2020-09-04,0,0.28293204
2020-09-04,1,0.97735184
2020-09-05,1,0.9811628
2020-09-05,0,0.045142025
2020-09-05,0,0.2657962
2020-09-06,0,0.28182906
2020-09-06,0,0.27283466
2020-09-06,1,0.958319
2020-09-07,0,0.26256293
2020-09-07,0,0.011530089
2020-09-08,0,0.005173505
2020-09-08,0,0.006431456
2020-09-09,0,0.002429722
2020-09-09,0,0.0013277644
2020-09-10,0,0.009520665
2020-09-10,0,0.00034015684
2020-09-11,0,0.001915983
2020-09-11,0,0.00016815336
2020-09-12,0,0.0024725173
2020-09-12,0,0.0002920751
2020-09-13,0,0.00074531906
2020-09-13,0,0.00068499177
2020-09-14,0,0.00041922004
2020-09-14,0,0.00167025
2020-09-15,0,0.0016276832
2020-09-15,0,0.0011496318
2020-09-16,0,0.0022353535
2020-09-16,0,0.02314556
2020-09-17,0,0.009136371
2020-09-17,0,0.002440188
2020-09-18,0,0.01627885
2020-09-18,0,0.008510578
2020-09-19,0,0.0025640323
2020-09-19,0,0.00063300563
2020-09-20,0,0.0016355492
2020-09-20,0,0.0016357439
2020-09-21,0,0.0023116374
2020-09-21,0,0.0022885771
2020-09-22,0,0.0011055577
2020-09-22,0,0.0017018334
2020-09-23,0,0.004461248
2020-09-23,0,0.005744268
2020-09-24,0,0.0072048404
2020-09-24,0,0.0062410845
2020-09-25,0,0.0017466132
2020-09-25,0,0.0016939668
2020-09-26,0,0.0011561898
2020-09-26,0,0.0019091553
2020-09-27,0,0.0057893265
2020-09-27,0,0.007964576
2020-09-28,0,0.0026072804
2020-09-28,0,0.0026072804
2020-09-29,0,0.0026072804
2020-09-29,0,0.014107716
2020-09-30,0,0.0037254272
2020-09-30,0,0.0030212093
2020-10-01,0,0.0016546502
2020-10-01,0,0.0043820497
2020-10-02,0,0.0040179472
2020-10-02,0,0.002411769
2020-10-03,0,0.009611758
2020-10-03,0,0.0066423304
2020-10-04,0,0.0064518363
2020-10-04,0,0.093125276
2020-10-05,1,0.9773899
2020-10-05,0,0.41824794
2020-10-06,1,0.9806968
2020-10-06,0,0.35201982
2020-10-07,1,0.975443
2020-10-07,0,0.6734483
2020-10-08,1,0.9696665
2020-10-08,0,0.12024841
2020-10-09,0,0.22172844
2020-10-09,1,0.9869855
2020-10-10,1,0.9918385
2020-10-10,0,0.27938944
2020-10-11,1,0.9694634
2020-10-11,0,0.48404163
2020-10-12,1,0.9804115
2020-10-12,0,0.16955797
2020-10-13,1,0.9759494
2020-10-13,0,0.484008
2020-10-14,0,0.344785
2020-10-14,1,0.9723032
2020-10-15,1,0.9874358
2020-10-15,0,0.0046608513
2020-10-16,1,0.991783
2020-10-16,0,0.61450726
2020-10-17,1,0.9829479
2020-10-17,0,0.3634131
2020-10-18,1,0.98525745
2020-10-18,0,0.26697084
2020-10-19,1,0.97820365
2020-10-19,0,0.257761
2020-10-20,0,0.57201195
2020-10-20,1,0.988221
2020-10-21,1,0.9687213
2020-10-21,0,0.40814433
2020-10-22,1,0.985328
2020-10-22,0,0.5331812
2020-10-23,1,0.97476053
2020-10-23,0,0.34794202
2020-10-24,1,0.9640106
2020-10-24,0,0.5644698
2020-10-25,1,0.98413575
2020-10-25,0,0.22507247
2020-10-26,0,0.5966402
2020-10-26,1,0.9697788
2020-10-27,0,0.36325762
2020-10-27,1,0.98584795
2020-10-28,1,0.98002315
2020-10-28,0,0.50350356
2020-10-29,0,0.6017157
2020-10-29,1,0.983868
2020-10-30,1,0.9843874
2020-10-30,0,0.3733436
2020-10-31,0,0.09902898
2020-10-31,1,0.9881712
2020-11-01,1,0.98454165
2020-11-01,0,0.39074212
2020-11-02,1,0.976168
2020-11-02,0,0.27514
2020-11-03,1,0.9834768
2020-11-03,0,0.08088076
2020-11-04,0,0.015607563
2020-11-05,0,0.00812205
2020-11-06,0,0.0042707827
2020-11-07,0,0.0029252463
2020-11-08,0,0.0023329398
2020-11-09,0,0.0025999115
2020-11-10,0,0.008255326
2020-11-11,0,0.020578269
2020-11-12,0,0.017888831
2020-11-13,0,0.0036183984
2020-11-14,0,0.0026330573
2020-11-15,0,0.0020308285
2020-11-16,0,0.0015368705
2020-11-17,0,0.0011179923
2020-11-18,0,0.0018615774
2020-11-19,0,0.0018113633
2020-11-20,0,0.011143782
2020-11-21,0,0.00076168036
2020-11-22,0,0.00076168036
2020-11-23,0,0.00076168036
2020-11-24,0,0.000563406
2020-11-25,0,0.00051529467
2020-11-26,0,0.00040803052
2020-11-27,0,0.0005822232
2020-11-28,0,0.00060139614
2020-11-29,0,0.00060139614
2020-11-30,0,0.00035612716
2020-12-01,0,0.00047349246
2020-12-02,0,0.00077266485
2020-12-03,0,0.0006925338
2020-12-04,0,0.0005656246
2020-12-05,0,0.0001428937
2020-12-06,0,0.00014630162
2020-12-07,0,0.0001428937
2020-12-08,0,0.00022431453
2020-12-09,0,0.00028051302
2020-12-10,0,0.00032677953
2020-12-11,0,0.00030807478
2020-12-12,0,0.00042643808
2020-12-13,0,0.0010274589
2020-12-14,0,0.0012784378
2020-12-15,0,0.0008159058
2020-12-16,0,0.00065489975
2020-12-17,0,0.000671076
2020-12-18,0,0.0005559029
2020-12-19,0,0.0005906755
2020-12-20,0,0.00043569203
2020-12-21,0,0.00049402606
2020-12-22,0,0.00058890565
2020-12-23,0,0.00053257006
2020-12-24,0,0.00053257006
2020-12-25,0,0.0004359226
2020-12-26,0,0.00044062265
2020-12-27,0,0.0005322273
2020-12-28,0,0.00036558774
2020-12-29,0,0.00044264505
2020-12-30,0,0.0008726016
2020-12-31,0,0.0004887846
2021-01-01,0,0.0004954554
2021-01-01,0,0.0008404708
2021-01-02,0,0.27380097
2021-01-02,1,0.9827656
2021-01-03,1,0.9782925
2021-01-03,0,0.4621392
2021-01-04,1,0.9778776
2021-01-04,0,0.2008265
2021-01-05,1,0.98102486
2021-01-05,0,0.4705272
2021-01-06,1,0.98795205
2021-01-06,0,0.4721617
2021-01-07,1,0.9841173
2021-01-07,0,0.51499915
2021-01-08,1,0.9665127
2021-01-08,0,0.27958456
2021-01-09,1,0.97627354
2021-01-09,0,0.5283883
2021-01-10,1,0.9876859
2021-01-10,0,0.37313583
2021-01-11,1,0.9721267
2021-01-11,0,0.37889507
2021-01-12,0,0.16827953
2021-01-12,1,0.9798733
2021-01-13,1,0.98528844
2021-01-13,0,0.55002195
2021-01-14,1,0.974568
2021-01-14,0,0.63532484
2021-01-15,1,0.9673072
2021-01-15,0,0.20851299
2021-01-16,1,0.9659731
2021-01-16,0,0.32732922
2021-01-17,1,0.97703356
2021-01-17,0,0.43745723
2021-01-18,1,0.9766188
2021-01-18,0,0.5344882
2021-01-19,1,0.96885115
2021-01-19,0,0.6226452
2021-01-20,1,0.9738749
2021-01-20,0,0.35030058
2021-01-21,0,0.20562749
2021-01-21,1,0.98080325
2021-01-22,1,0.985276
2021-01-22,0,0.5310952
2021-01-23,0,0.2840534
2021-01-23,1,0.9757835
2021-01-24,0,0.47154456
2021-01-24,1,0.97603923
2021-01-25,0,0.4359069
2021-01-25,1,0.977014
2021-01-26,0,0.26237854
2021-01-26,1,0.9821299
2021-01-27,0,0.68819046
2021-01-27,1,0.98285633
2021-01-28,1,0.9847808
2021-01-28,0,0.49192256
2021-01-29,1,0.9847607
2021-01-29,0,0.21237653
2021-01-30,0,0.32259494
2021-01-30,1,0.98173565
2021-01-31,1,0.9762841
2021-01-31,0,0.4378015
2021-02-01,0,0.011667463
2021-02-02,0,0.025231194
2021-02-03,0,0.010692779
2021-02-04,0,0.015677439
2021-02-05,0,0.0010906466
2021-02-06,0,0.0012241312
2021-02-07,0,0.0031829919
2021-02-08,0,0.012377605
2021-02-09,0,0.00394859
2021-02-10,0,0.0040613506
2021-02-11,0,0.0029272076
2021-02-12,0,0.0028905855
2021-02-13,0,0.000810745
2021-02-14,0,0.0015711198
2021-02-15,0,0.0008520363
2021-02-16,0,0.0015711198
2021-02-17,0,0.0068285717
2021-02-18,0,0.0068285717
2021-02-19,0,0.0018276871
2021-02-20,0,0.00025042112
2021-02-21,0,0.00025042112
2021-02-22,0,0.00019235603
2021-02-23,0,0.00036048624
2021-02-24,0,0.00036048624
2021-02-25,0,0.0002673291
2021-02-26,0,0.000609544
2021-02-27,0,0.00051798567
2021-02-28,0,0.00021146676
2021-03-01,0,0.00019424704
2021-03-02,0,0.00017035707
2021-03-03,0,9.001605e-05
2021-03-04,0,9.001605e-05
2021-03-05,0,9.001605e-05
2021-03-06,0,9.001605e-05
2021-03-07,0,9.867584e-05
2021-03-08,0,9.867584e-05
2021-03-09,0,0.00020337636
2021-03-10,0,0.00020337636
2021-03-11,0,0.00016567616
2021-03-12,0,0.00021554806
2021-03-13,0,0.00022380931
2021-03-14,0,0.00015830348
2021-03-15,0,0.00024003173
2021-03-16,0,0.00030492884
2021-03-17,0,0.0001188334
2021-03-18,0,0.00011735284
2021-03-19,0,0.0002446388
2021-03-20,0,0.00013092975
2021-03-21,0,0.00024222476
2021-03-22,0,0.0002221741
2021-03-23,0,0.00024507582
2021-03-24,0,0.00024149146
2021-03-25,0,0.00024552955
2021-03-26,0,0.00024797674
2021-03-27,0,0.00013674826
2021-03-28,0,0.0009429686
2021-03-29,0,0.00045262664
2021-03-30,0,0.00031318353
2021-03-31,0,0.00031009328
2021-04-01,0,9.427939e-05
2021-04-02,0,9.322858e-05
2021-04-03,0,9.322858e-05
2021-04-04,0,0.000114480536
2021-04-05,0,0.00033114443
2021-04-06,0,0.00033114443
2021-04-07,0,0.00027473192
2021-04-08,0,0.00027473192
2021-04-09,0,0.00027473192
2021-04-10,0,0.00018808899
2021-04-11,0,0.00027909275
2021-04-12,0,0.00028761785
2021-04-13,0,0.00025711083
2021-04-14,0,0.00021671715
2021-04-15,0,0.00021671715
2021-04-16,0,0.00024313084
2021-04-17,0,0.00022266715
2021-04-18,0,0.00025293828
2021-04-19,0,0.00025293828
2021-04-20,0,0.00026730666
2021-04-21,0,0.00026730666
2021-04-22,0,0.00027818527
2021-04-23,0,0.00027818527
2021-04-24,0,0.00033434233
2021-04-25,0,0.00031488616
2021-04-26,0,0.00041333147
2021-04-27,0,0.00041333147
2021-04-28,0,0.0004549053
2021-04-29,0,0.0003941726
2021-04-30,0,0.00036345734
2021-05-01,0,0.00029034764
2021-05-02,0,0.0002921698
2021-05-03,0,0.0009775725
2021-05-04,0,0.0010122755
2021-05-05,0,0.0010358301
2021-05-06,0,0.0011100697
2021-05-07,0,0.0011729621
2021-05-08,0,0.0003815139
2021-05-09,0,0.0009375098
2021-05-10,0,0.00048093978
2021-05-11,0,0.0011644624
2021-05-12,0,0.0008821258
2021-05-13,0,0.0008821258
2021-05-14,0,0.00059065584
2021-05-15,0,0.0010115862
2021-05-16,0,0.0004998063
2021-05-17,0,0.00055946695
2021-05-18,0,0.0008355591
2021-05-19,0,0.00097263156
2021-05-20,0,0.00056939427
2021-05-21,0,0.0007591803
2021-05-22,0,0.00041127586
2021-05-23,0,0.00043838937
2021-05-24,0,0.00041248047
2021-05-25,0,0.00041286208
2021-05-26,0,0.00048279177
2021-05-27,0,0.00048279177
2021-05-28,0,0.00049824564
2021-05-29,0,0.00018811588
2021-05-30,0,0.00027100602
2021-05-31,0,0.00026077204
2021-06-01,0,0.00026077204
2021-06-02,0,0.0005486643
2021-06-03,0,0.00037602155
2021-06-04,0,0.00037602155
2021-06-05,0,0.0008211503
2021-06-06,0,0.0010203492
2021-06-07,0,0.0017400292
2021-06-08,0,0.002707645
2021-06-09,0,0.002967856
2021-06-10,0,0.001895109
2021-06-11,0,0.0020813677
2021-06-12,0,0.0018695599
2021-06-13,0,0.0013217479
2021-06-14,0,0.0011663763
2021-06-15,0,0.0008630961
2021-06-16,0,0.0004999864
2021-06-17,0,0.0004948723
2021-06-18,0,0.0004236349
2021-06-19,0,0.00052216684
2021-06-20,0,0.00038130773
2021-06-21,0,0.00041968588
2021-06-22,0,0.00033496704
2021-06-23,0,0.00033496704
2021-06-24,0,0.00027874467
2021-06-25,0,0.0006460774
2021-06-26,0,0.00059874327
2021-06-27,0,0.00059874327
2021-06-28,0,0.00059874327
2021-06-29,0,0.00070877484
2021-06-30,0,0.0007304633
2021-07-01,0,0.0007838902
2021-07-02,0,0.0006988248
2021-07-03,0,0.0008118133
2021-07-04,0,0.0023251572
2021-07-05,0,0.00088414666
2021-07-06,0,0.003344585
2021-07-07,0,0.0042016692
2021-07-08,0,0.0045078387
2021-07-09,0,0.0036588556
2021-07-10,0,0.040252097
2021-07-11,0,0.040252097
2021-07-12,0,0.036643457
2021-07-13,0,0.058588948
2021-07-14,0,0.03886649
2021-07-15,0,0.15148182
2021-07-16,1,0.9925343
2021-07-17,1,0.9970637
2021-07-18,1,0.99794203
2021-07-19,1,0.9985815
2021-07-20,1,0.9991849
2021-07-21,1,0.99908304
2021-07-22,1,0.9990715
2021-07-23,1,0.99908483
2021-07-24,1,0.9988519
2021-07-25,1,0.9986222
2021-07-26,1,0.9983657
2021-07-27,1,0.9983657
2021-07-28,1,0.9986987
2021-07-29,1,0.99808383
2021-07-30,1,0.9987207
2021-07-31,1,0.99859816
2021-08-01,1,0.99826705
2021-08-02,1,0.9984805
2021-08-03,1,0.9967842
2021-08-04,1,0.9986958
2021-08-05,1,0.99877435
2021-08-06,1,0.99877435
2021-08-07,1,0.9987789
2021-08-08,1,0.9979253
2021-08-09,1,0.997471
2021-08-10,1,0.99818355
2021-08-11,1,0.9979498
2021-08-12,1,0.99774736
2021-08-13,1,0.9979631
2021-08-14,1,0.99776196
2021-11-01,0,0.08273242
2021-11-02,0,0.08273242
2021-11-03,0,0.015571532
2021-11-04,0,0.008158787
2021-11-05,0,0.0074228407
2021-11-06,0,0.008848254
2021-11-07,0,0.008848254
2021-11-08,0,0.0099069085
2021-11-09,0,0.006952504
2021-11-10,0,0.0014625416
2021-11-11,0,0.0012042628
2021-11-12,0,0.0016198216
2021-11-13,0,0.0012222216
2021-11-14,0,0.0014070516
2021-11-15,0,0.000858595
2021-11-16,0,0.0006865279
2021-11-17,0,0.00047318696
2021-11-18,0,0.00031932534
2021-11-19,0,0.00047883918
2021-11-20,0,0.0032629427
2021-11-21,0,0.0021337608
2021-11-22,0,0.00069705123
2021-11-23,0,0.00076520187
2021-11-24,0,0.00076520187
2021-11-25,0,0.0011130463
2021-11-26,0,0.0010318323
2021-11-27,0,0.00088914804
2021-11-28,0,0.001358535
2021-11-29,0,0.0019404126
2021-11-30,0,0.0008185363
2021-12-01,0,0.00069261494
2021-12-02,0,0.00073565834
2021-12-03,0,0.00066590915
2021-12-04,0,0.00092459965
2021-12-05,0,0.00092459965
2021-12-06,0,0.0030695407
2021-12-07,0,0.003587427
2021-12-08,0,0.0035878124
2021-12-09,0,0.004143498
2021-12-10,0,0.005396481
2021-12-11,0,0.005396481
2021-12-12,0,0.0042302758
2021-12-13,0,0.0051855515
2021-12-14,0,0.0041062227
2021-12-15,0,0.0018189222
2021-12-16,0,0.0018189222
2021-12-17,0,0.0018189222
2021-12-18,0,0.0023706306
2021-12-19,0,0.002208909
2021-12-20,0,0.00043841236
2021-12-21,0,0.00068023405
2021-12-22,0,0.0016321742
2021-12-23,0,0.00082368817
2021-12-24,0,0.00094160973
2021-12-25,0,0.0008731355
2021-12-26,0,0.0032129483
2021-12-27,0,0.0043288274
2021-12-28,0,0.002187498
2021-12-29,0,0.002187498
2021-12-30,0,0.0037883199
2021-12-31,0,0.0028113788
2022-01-01,0,0.0028113788
2022-01-02,0,0.0037883199
2022-01-03,0,0.0023485248
2022-01-04,0,0.0006975101
2022-01-05,0,0.00094593136
2022-01-06,0,0.0005635075
2022-01-07,0,0.0005635075
2022-01-08,0,0.0006166732
2022-01-09,0,0.00039257022
2022-01-10,0,0.00042961535
2022-01-11,0,0.0007099846
2022-01-12,0,0.0021763046
2022-01-13,0,0.0021763046
2022-01-14,0,0.0010246524
2022-01-15,0,0.0010887142
2022-01-16,0,0.0038364048
2022-01-17,0,0.011717457
2022-01-18,0,0.00281375
2022-01-19,0,0.0016038213
2022-01-20,0,0.0013551036
2022-01-21,0,0.002669505
2022-01-22,0,0.044725057
2022-01-23,0,0.007834017
2022-01-24,0,0.4307925
2022-01-25,1,0.986381
2022-01-26,1,0.9956001
2022-01-27,1,0.99809605
2022-01-28,1,0.99809605
2022-01-29,1,0.9977441
2022-01-30,1,0.99777395
2022-01-31,1,0.9991641
2022-02-01,1,0.9987685
2022-02-02,1,0.9992113
2022-02-03,1,0.9992113
2022-02-04,1,0.9991053
2022-02-05,1,0.9991053
